
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/92df/brogue/brogue-web

stdout | src/test/u_19c_immediate_entities.test.ts > U19c immediate machine entities > rolls back active/dormant horde, floor items, and carrier ownership after a late failure; preserves older entities
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ❯ src/test/u_19c_immediate_entities.test.ts (20 tests | 1 failed | 19 skipped) 398ms
     × rolls back active/dormant horde, floor items, and carrier ownership after a late failure; preserves older entities 397ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/test/u_19c_immediate_entities.test.ts > U19c immediate machine entities > rolls back active/dormant horde, floor items, and carrier ownership after a late failure; preserves older entities
AssertionError: expected [ Monster{ id: 23, …(78) }, …(3) ] to deeply equal [ Monster{ id: 23, …(78) } ]

- Expected
+ Received

@@ -88,6 +88,468 @@
      "typeId": "rat",
      "wasNegated": false,
      "waypointAlreadyVisited": null,
      "weaknessAmount": 0,
    },
+   Monster {
+     "abilities": Set {},
+     "abilityFlags": Set {
+       "MA_ATTACKS_PENETRATE",
+       "MA_AVOID_CORRIDORS",
+     },
+     "absorbBehavior": false,
+     "absorptionBolt": 0,
+     "absorptionFlags": null,
+     "accuracy": 70,
+     "approaching": 0,
+     "attackSpeed": 100,
+     "baseAttackSpeed": 100,
+     "baseMoveSpeed": 100,
+     "behaviorFlags": Set {},
+     "bolts": [],
+     "boundToLeader": false,
+     "boundToPlayer": false,
+     "carriedItem": undefined,
+     "carriedMonster": null,
+     "char": "g",
+     "color": 5592405,
+     "corpseAbsorptionCounter": 0,
+     "creatureMode": 0,
+     "damageClumping": 1,
+     "damageString": "1d4+1",
+     "deathEffectTriggered": false,
+     "deathProcessed": false,
+     "defense": 10,
+     "description": "肮脏的小灵长类动物，部落式的哥布林经常成群结队地旅行，携带临时制作的石矛。",
+     "doesNotResurrect": false,
+     "doesNotTrackLeader": false,
+     "dominated": false,
+     "entersLevelIn": 0,
+     "falling": false,
+     "givenUpOnScent": false,
+     "goldDropChance": 0,
+     "hp": 15,
+     "id": 27,
+     "isAbsorbing": false,
+     "isAlly": false,
+     "isCaged": false,
+     "isClone": false,
+     "isDormant": false,
+     "itemDropChance": 0,
+     "leader": null,
+     "leaderlessAfterDemotion": false,
+     "loc": {
+       "x": 22,
+       "y": 10,
+     },
+     "machineHome": 2,
+     "markedForSacrifice": false,
+     "maxHp": 15,
+     "maxShield": 0,
+     "maxStatus": {},
+     "movementSpeed": 100,
+     "mutation": undefined,
+     "name": "Goblin",
+     "newPowerCount": 0,
+     "onHitChance": 0.12,
+     "onHitDuration": 1,
+     "onHitStatus": "paralyzed",
+     "poisonAmount": 0,
+     "polymorphKeepsSpeed": false,
+     "polymorphed": false,
+     "preplaced": false,
+     "regenCounter": 0,
+     "regenTurns": 20,
+     "safetySnapshot": null,
+     "seized": false,
+     "seizing": false,
+     "spawnLoc": {
+       "x": 0,
+       "y": 0,
+     },
+     "state": 0,
+     "statusDurations": {},
+     "statusImmunities": Set {
+       "hallucinating",
+     },
+     "statusResistTurns": {
+       "confused": 2,
+     },
+     "targetCorpseLoc": null,
+     "targetCorpseName": "",
+     "targetWaypointIndex": -1,
+     "ticksUntilTurn": 100,
+     "totalPowerCount": 0,
+     "typeId": "goblin",
+     "wasNegated": false,
+     "waypointAlreadyVisited": null,
+     "weaknessAmount": 0,
+   },
+   Monster {
+     "abilities": Set {},
+     "abilityFlags": Set {},
+     "absorbBehavior": false,
+     "absorptionBolt": 0,
+     "absorptionFlags": null,
