src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/components/InventoryOverlay.vue:67:        '-- STAFFS --': [],
src/components/InventoryOverlay.vue:89:            case ItemCategory.WAND: groups['-- WANDS --']!.push(entry); break;
src/components/InventoryOverlay.vue:90:            case ItemCategory.STAFF: groups['-- STAFFS --']!.push(entry); break;
src/components/InventoryOverlay.vue:130:    item.category === ItemCategory.WAND || item.category === ItemCategory.STAFF || item.category === ItemCategory.CHARM;
src/components/InventoryOverlay.vue:136:    ItemCategory.POTION, ItemCategory.SCROLL, ItemCategory.WAND, ItemCategory.STAFF, ItemCategory.RING,
src/components/InventoryOverlay.vue:155:    const polarity = ItemLoader.itemMagicPolarity(item);
src/components/InventoryOverlay.vue:161:    const polarity = ItemLoader.itemMagicPolarity(item);
src/data/arcana.json:2:  "wands": [
src/data/arcana.json:4:      "id": "wand_of_teleportation",
src/data/arcana.json:5:      "name": "Wand of Teleportation",
src/data/arcana.json:14:      "marketValue": 800
src/data/arcana.json:17:      "id": "wand_of_slowness",
src/data/arcana.json:18:      "name": "Wand of Slowness",
src/data/arcana.json:27:      "marketValue": 800
src/data/arcana.json:30:      "id": "wand_of_polymorphism",
src/data/arcana.json:31:      "name": "Wand of Polymorphism",
src/data/arcana.json:39:      "marketValue": 700
src/data/arcana.json:42:      "id": "wand_of_negation",
src/data/arcana.json:43:      "name": "Wand of Negation",
src/data/arcana.json:51:      "marketValue": 550
src/data/arcana.json:54:      "id": "wand_of_domination",
src/data/arcana.json:55:      "name": "Wand of Domination",
src/data/arcana.json:63:      "marketValue": 1000
src/data/arcana.json:66:      "id": "wand_of_beckoning",
src/data/arcana.json:67:      "name": "Wand of Beckoning",
src/data/arcana.json:76:      "marketValue": 500
src/data/arcana.json:79:      "id": "wand_of_plenty",
src/data/arcana.json:80:      "name": "Wand of Plenty",
src/data/arcana.json:88:      "marketValue": 700
src/data/arcana.json:91:      "id": "wand_of_invisibility",
src/data/arcana.json:92:      "name": "Wand of Invisibility",
src/data/arcana.json:101:      "marketValue": 100
src/data/arcana.json:104:      "id": "wand_of_empowerment",
src/data/arcana.json:105:      "name": "Wand of Empowerment",
